device,backend,computation,mean,median,std,min,max,torch-download,wgsl-workgroup-size,dataset,kernel
NVIDIA GeForce RTX 3080,wgsl,denoise,0.5813752860151,0.569563002500217,0.068894158499119,0.521106005180627,2.11796700023115,,32,2024-07-18,scalar
NVIDIA GeForce RTX 3080,wgsl,demix,0.092855694910395,0.0874969991855323,0.0698082435316337,0.0818569969851524,1.67484099802095,,32,2024-07-18,scalar
NVIDIA GeForce RTX 3080,torch,denoise,0.809459189415793,0.801145994046237,0.276498120928812,0.791842991020531,19.4715580000775,True,,2024-07-18,
NVIDIA GeForce RTX 3080,torch,demix,0.278686102712527,0.274904989055358,0.0296477993281396,0.268944000708871,0.702433011610992,True,,2024-07-18,
NVIDIA GeForce RTX 3080,torch,denoise,0.656929016718641,0.656435004202649,0.00234457607401529,0.653328999760561,0.687323001329787,False,,2024-07-18,
NVIDIA GeForce RTX 3080,torch,demix,0.133788014340098,0.133976005599834,0.00210615046885126,0.129528008983471,0.163561999215744,False,,2024-07-18,
NVIDIA GeForce RTX 3080,wgsl,denoise,1.43988741839712,1.43822400423232,0.035229103761245,1.36596000811551,2.1239590132609,,64,2024-07-18,scalar
NVIDIA GeForce RTX 3080,wgsl,demix,0.0957365907524945,0.086294996435754,0.0725889356900503,0.0814260129118338,1.84229000296909,,64,2024-07-18,scalar
NVIDIA GeForce RTX 3080,wgsl,denoise,1.55647887436498,1.54892499995185,0.0437850920913249,1.51182799891103,3.87520498770755,,128,2024-07-18,scalar
NVIDIA GeForce RTX 3080,wgsl,demix,0.0979077901050914,0.0945009960560128,0.0722662793878918,0.0785700103733689,1.84772099601105,,128,2024-07-18,scalar
NVIDIA GeForce RTX 3080,wgsl,denoise,1.53147628296865,1.53599999612197,0.0299070315200011,1.48138099757489,2.11991000105627,,256,2024-07-18,scalar
NVIDIA GeForce RTX 3080,wgsl,demix,0.0903091550426325,0.0839199929032475,0.0729501984452737,0.0802830036263913,2.0583129953593,,256,2024-07-18,scalar
NVIDIA GeForce RTX 3080,wgsl,denoise,0.628994879013044,0.607936999585945,0.0785906427335796,0.550372002180666,2.1040110004833,,32,2024-07-23,scalar
